employee_id,gender,role_level,division,location,tenure_years,performance,salary,years_in_role,role_level_encoded
CNF0675,Male,Senior Analyst,Retail Banking,Calgary,4,85.2,87800.0,2,2
CNF0676,Female,VP,Retail Banking,Calgary,5,54.9,181500.0,3,5
CNF0677,Female,Analyst,Pension Administration,Vancouver,1,60.6,55700.0,0,1
CNF0678,Female,Senior Analyst,Wealth Management,Toronto,2,83.4,98900.0,1,2
CNF0679,Male,VP,Retail Banking,Toronto,9,32.0,196200.0,7,5
CNF0680,Female,Director,Retail Banking,Toronto,1,67.9,131800.0,0,4
CNF0681,Male,Director,Pension Administration,Toronto,8,50.0,143400.0,4,4
CNF0682,Male,Analyst,Pension Administration,Toronto,4,63.3,66900.0,2,1
CNF0683,Female,Analyst,Wealth Management,Toronto,7,65.8,84800.0,5,1
CNF0684,Male,Manager,Retail Banking,Vancouver,6,65.0,115500.0,5,3
CNF0685,Male,Director,Wealth Management,Toronto,1,62.3,156500.0,0,4
CNF0686,Female,Senior Analyst,Wealth Management,Toronto,4,54.6,88700.0,2,2
CNF0687,Male,Senior Analyst,Pension Administration,Toronto,10,100.0,115200.0,8,2
CNF0688,Female,Analyst,Wealth Management,Toronto,2,96.1,78800.0,1,1
CNF0689,Male,Manager,Retail Banking,Toronto,16,53.7,123700.0,6,3
CNF0690,Female,Analyst,Wealth Management,Toronto,3,92.1,79300.0,2,1
CNF0691,Male,Senior Analyst,Retail Banking,Toronto,0,64.4,77700.0,0,2
CNF0692,Male,Senior Analyst,Retail Banking,Calgary,2,71.8,82100.0,1,2
CNF0693,Female,Senior Analyst,Pension Administration,Vancouver,15,69.1,95600.0,10,2
CNF0694,Male,Analyst,Wealth Management,Vancouver,1,60.8,74500.0,0,1
CNF0695,Male,Analyst,Pension Administration,Calgary,10,83.8,85000.0,6,1
CNF0696,Male,Manager,Retail Banking,Toronto,10,71.8,100300.0,5,3
CNF0697,Male,Analyst,Wealth Management,Vancouver,2,63.3,72100.0,0,1
CNF0698,Male,Manager,Wealth Management,Vancouver,0,51.7,112200.0,0,3
CNF0699,Male,Analyst,Retail Banking,Toronto,6,57.5,77400.0,2,1
CNF0700,Female,Senior Analyst,Wealth Management,Calgary,1,47.0,76000.0,0,2
CNF0701,Male,Senior Analyst,Retail Banking,Toronto,7,70.2,94800.0,3,2
CNF0702,Male,Analyst,Wealth Management,Calgary,2,53.2,81400.0,1,1
CNF0703,Male,Senior Analyst,Pension Administration,Vancouver,3,66.3,83300.0,1,2
CNF0704,Male,Analyst,Wealth Management,Toronto,7,89.2,95900.0,3,1
CNF0705,Female,Analyst,Retail Banking,Vancouver,2,86.8,60900.0,1,1
CNF0706,Male,VP,Pension Administration,Calgary,2,69.5,192100.0,1,5
CNF0707,Female,Senior Analyst,Retail Banking,Vancouver,2,68.8,74600.0,1,2
CNF0708,Male,Director,Retail Banking,Toronto,2,96.3,153100.0,1,4
CNF0709,Female,Analyst,Pension Administration,Calgary,3,77.3,83900.0,2,1
CNF0710,Female,Manager,Retail Banking,Toronto,8,65.4,116800.0,7,3
CNF0711,Female,Manager,Pension Administration,Toronto,2,50.0,111400.0,1,3
CNF0712,Female,Manager,Pension Administration,Toronto,3,75.5,117900.0,2,3
CNF0713,Female,Senior Analyst,Pension Administration,Vancouver,5,81.6,82600.0,1,2
CNF0714,Male,Senior Analyst,Retail Banking,Calgary,1,61.2,83300.0,0,2
CNF0715,Male,Senior Analyst,Wealth Management,Vancouver,1,74.1,105900.0,0,2
CNF0716,Female,Director,Pension Administration,Vancouver,13,64.9,145300.0,6,4
CNF0717,Male,Director,Wealth Management,Toronto,6,67.4,170600.0,2,4
CNF0718,Male,VP,Wealth Management,Toronto,4,35.2,200600.0,2,5
CNF0719,Female,Analyst,Pension Administration,Toronto,5,66.9,80200.0,3,1
CNF0720,Male,Manager,Retail Banking,Toronto,0,83.6,112300.0,0,3
CNF0721,Female,VP,Retail Banking,Toronto,4,61.2,175400.0,3,5
CNF0722,Female,Analyst,Wealth Management,Toronto,3,70.7,74100.0,2,1
CNF0723,Female,Analyst,Retail Banking,Toronto,3,59.4,67900.0,2,1
CNF0724,Female,Manager,Wealth Management,Toronto,2,75.0,110600.0,0,3
CNF0725,Male,Senior Analyst,Retail Banking,Toronto,0,67.0,71500.0,0,2
CNF0726,Male,Director,Wealth Management,Toronto,1,56.9,156000.0,0,4
CNF0727,Male,Analyst,Wealth Management,Vancouver,15,88.7,96500.0,6,1
CNF0728,Male,Manager,Pension Administration,Calgary,2,83.0,119900.0,0,3
CNF0729,Female,Analyst,Retail Banking,Vancouver,3,61.5,63700.0,2,1
CNF0730,Female,Analyst,Wealth Management,Toronto,0,77.0,70600.0,0,1
CNF0731,Male,Analyst,Pension Administration,Toronto,0,77.5,61400.0,0,1
CNF0732,Male,Director,Pension Administration,Calgary,6,79.0,170200.0,3,4
CNF0733,Female,Manager,Wealth Management,Toronto,3,46.3,106700.0,1,3
CNF0734,Male,Senior Analyst,Wealth Management,Toronto,3,84.1,101100.0,2,2
CNF0735,Male,Senior Analyst,Wealth Management,Toronto,1,62.0,103800.0,0,2
CNF0736,Male,Director,Retail Banking,Toronto,6,65.0,148700.0,5,4
CNF0737,Female,Senior Analyst,Pension Administration,Toronto,0,100.0,93600.0,0,2
CNF0738,Female,Director,Wealth Management,Toronto,1,74.2,153900.0,0,4
CNF0739,Female,Senior Analyst,Pension Administration,Calgary,3,64.6,89600.0,2,2
CNF0740,Female,Senior Analyst,Retail Banking,Toronto,1,39.1,67700.0,0,2
CNF0741,Male,Senior Analyst,Retail Banking,Toronto,1,89.5,102900.0,0,2
CNF0742,Male,Senior Analyst,Wealth Management,Calgary,5,51.2,82300.0,2,2
CNF0743,Female,Manager,Wealth Management,Toronto,5,56.0,122800.0,4,3
CNF0744,Male,Senior Analyst,Pension Administration,Toronto,8,65.4,93100.0,4,2
CNF0745,Female,Analyst,Wealth Management,Vancouver,2,89.8,88000.0,1,1
CNF0746,Female,Director,Retail Banking,Toronto,0,80.8,139100.0,0,4
CNF0747,Female,Senior Analyst,Wealth Management,Toronto,1,67.8,88700.0,0,2
CNF0748,Female,Senior Analyst,Wealth Management,Toronto,19,74.3,117400.0,9,2
CNF0749,Female,Director,Wealth Management,Toronto,4,61.6,155500.0,2,4
CNF0750,Female,Manager,Retail Banking,Toronto,6,72.0,115800.0,4,3
CNF0751,Male,Analyst,Pension Administration,Calgary,0,71.0,61200.0,0,1
CNF0752,Male,VP,Pension Administration,Toronto,3,83.6,201300.0,0,5
CNF0753,Male,Manager,Wealth Management,Toronto,0,83.5,127700.0,0,3
CNF0754,Female,Senior Analyst,Retail Banking,Toronto,4,76.9,86300.0,1,2
CNF0755,Male,Analyst,Pension Administration,Toronto,12,64.9,86500.0,9,1
CNF0756,Female,Manager,Pension Administration,Calgary,17,80.4,115600.0,7,3
CNF0757,Male,Manager,Pension Administration,Toronto,3,68.7,121000.0,1,3
CNF0758,Female,Senior Analyst,Pension Administration,Toronto,3,54.9,81000.0,1,2
CNF0759,Male,Director,Wealth Management,Toronto,14,64.4,166700.0,9,4
CNF0760,Female,Manager,Wealth Management,Toronto,5,71.2,119100.0,1,3
CNF0761,Female,Analyst,Wealth Management,Toronto,0,82.7,74700.0,0,1
CNF0762,Male,Senior Analyst,Wealth Management,Calgary,3,67.4,77000.0,1,2
CNF0763,Male,Analyst,Wealth Management,Toronto,1,53.1,69900.0,1,1
CNF0764,Female,Manager,Retail Banking,Toronto,3,70.8,103000.0,1,3
CNF0765,Male,Analyst,Wealth Management,Toronto,3,71.6,86200.0,2,1
CNF0766,Male,Senior Analyst,Retail Banking,Calgary,4,72.6,83700.0,1,2
CNF0767,Female,Manager,Wealth Management,Toronto,2,82.9,123000.0,0,3
CNF0768,Female,Director,Pension Administration,Calgary,0,84.3,150800.0,0,4
CNF0769,Female,Senior Analyst,Wealth Management,Calgary,3,61.7,96000.0,1,2
CNF0770,Male,Director,Pension Administration,Vancouver,8,61.4,160200.0,7,4
CNF0771,Male,Analyst,Wealth Management,Toronto,5,55.4,76600.0,4,1
CNF0772,Female,Director,Pension Administration,Toronto,2,79.8,149500.0,1,4
CNF0773,Female,Analyst,Pension Administration,Calgary,13,90.3,80900.0,9,1
CNF0774,Female,Senior Analyst,Retail Banking,Vancouver,12,65.6,87500.0,7,2
CNF0775,Male,Manager,Pension Administration,Vancouver,1,66.6,116300.0,0,3
CNF0776,Male,Analyst,Retail Banking,Toronto,0,90.5,68600.0,0,1
CNF0777,Male,Analyst,Pension Administration,Toronto,6,77.1,89200.0,4,1
CNF0778,Male,Manager,Wealth Management,Toronto,8,76.1,134000.0,5,3
CNF0779,Male,Manager,Wealth Management,Calgary,17,53.3,136400.0,7,3
CNF0780,Male,Manager,Wealth Management,Toronto,11,79.5,147800.0,3,3
CNF0781,Female,Manager,Pension Administration,Toronto,4,57.0,115700.0,3,3
CNF0782,Male,Senior Analyst,Pension Administration,Calgary,3,54.1,77500.0,1,2
CNF0783,Female,Analyst,Pension Administration,Toronto,0,65.1,64500.0,0,1
CNF0784,Female,Senior Analyst,Pension Administration,Vancouver,1,61.8,85700.0,0,2
CNF0785,Female,Analyst,Wealth Management,Toronto,3,66.9,80200.0,2,1
CNF0786,Male,Director,Retail Banking,Toronto,4,49.8,136900.0,1,4
CNF0787,Female,Manager,Retail Banking,Toronto,4,83.4,109800.0,3,3
CNF0788,Female,Senior Analyst,Retail Banking,Calgary,6,85.8,94700.0,2,2
CNF0789,Female,Senior Analyst,Retail Banking,Toronto,1,42.7,66400.0,0,2
CNF0790,Female,VP,Wealth Management,Toronto,4,83.7,201100.0,3,5
CNF0791,Female,Analyst,Pension Administration,Vancouver,0,58.7,67000.0,0,1
CNF0792,Female,Manager,Retail Banking,Toronto,2,82.0,110700.0,1,3
CNF0793,Male,Senior Analyst,Wealth Management,Toronto,6,69.0,101000.0,3,2
CNF0794,Female,Manager,Wealth Management,Toronto,5,70.4,118100.0,2,3
CNF0795,Male,Analyst,Pension Administration,Toronto,23,67.4,95200.0,20,1
CNF0796,Female,Director,Wealth Management,Calgary,1,87.0,144500.0,0,4
CNF0797,Male,VP,Wealth Management,Toronto,3,52.6,199900.0,1,5
CNF0798,Male,Senior Analyst,Retail Banking,Toronto,1,78.5,92000.0,0,2
CNF0799,Female,Manager,Wealth Management,Toronto,2,85.4,133000.0,1,3
CNF0800,Female,Director,Wealth Management,Calgary,9,80.0,162800.0,8,4
CNF0801,Male,Manager,Retail Banking,Toronto,5,100.0,122900.0,2,3
CNF0802,Male,Analyst,Pension Administration,Toronto,10,62.6,86300.0,9,1
CNF0803,Female,Senior Analyst,Wealth Management,Toronto,1,83.4,96400.0,1,2
CNF0804,Male,Manager,Pension Administration,Toronto,10,68.5,118900.0,4,3
CNF0805,Female,Senior Analyst,Wealth Management,Toronto,0,87.3,96500.0,0,2
CNF0806,Male,Manager,Retail Banking,Toronto,10,69.9,130400.0,9,3
CNF0807,Female,VP,Pension Administration,Calgary,1,64.6,182600.0,0,5
CNF0808,Female,Director,Retail Banking,Toronto,1,88.3,143000.0,0,4
CNF0809,Male,Senior Analyst,Pension Administration,Vancouver,3,63.1,99900.0,1,2
CNF0810,Male,Analyst,Retail Banking,Vancouver,14,50.2,63200.0,10,1
CNF0811,Male,VP,Retail Banking,Toronto,0,62.8,179800.0,0,5
CNF0812,Female,Director,Retail Banking,Toronto,2,78.7,131100.0,0,4
CNF0813,Female,Analyst,Pension Administration,Toronto,9,89.5,83400.0,3,1
CNF0814,Female,Director,Retail Banking,Calgary,2,71.6,136400.0,1,4
CNF0815,Male,Director,Wealth Management,Toronto,1,88.5,175700.0,0,4
CNF0816,Male,Senior Analyst,Pension Administration,Toronto,2,51.0,88100.0,1,2
CNF0817,Male,Manager,Retail Banking,Toronto,2,63.8,108700.0,1,3
CNF0818,Male,Senior Analyst,Pension Administration,Calgary,12,66.0,99400.0,7,2
CNF0819,Female,Analyst,Retail Banking,Calgary,7,68.4,64400.0,5,1
CNF0820,Female,Senior Analyst,Pension Administration,Toronto,3,71.2,78400.0,1,2
CNF0821,Female,Director,Wealth Management,Calgary,22,79.7,187400.0,10,4
CNF0822,Male,Analyst,Wealth Management,Toronto,3,63.8,83400.0,2,1
CNF0823,Female,Senior Analyst,Pension Administration,Toronto,0,71.9,85400.0,0,2
CNF0824,Female,Senior Analyst,Pension Administration,Vancouver,1,69.4,87000.0,1,2
CNF0825,Female,Senior Analyst,Pension Administration,Toronto,2,57.0,86500.0,1,2
CNF0826,Female,Director,Wealth Management,Toronto,0,68.4,146100.0,0,4
CNF0827,Male,Senior Analyst,Pension Administration,Toronto,14,68.0,101200.0,13,2
CNF0828,Male,Senior Analyst,Wealth Management,Vancouver,7,67.7,107600.0,3,2
CNF0829,Female,Manager,Pension Administration,Calgary,1,70.4,110000.0,0,3
CNF0830,Male,Senior Analyst,Pension Administration,Calgary,4,71.1,88100.0,2,2
CNF0831,Male,Analyst,Wealth Management,Calgary,6,63.9,89100.0,5,1
CNF0832,Female,Senior Analyst,Pension Administration,Toronto,14,87.8,107200.0,8,2
CNF0833,Female,Analyst,Retail Banking,Toronto,10,53.6,68900.0,8,1
CNF0834,Female,Analyst,Retail Banking,Toronto,3,59.9,67800.0,1,1
CNF0835,Male,Senior Analyst,Wealth Management,Toronto,7,100.0,117400.0,3,2
CNF0836,Male,Senior Analyst,Wealth Management,Toronto,4,55.5,100400.0,1,2
CNF0837,Female,Director,Retail Banking,Vancouver,4,51.0,136300.0,2,4
CNF0838,Female,Senior Analyst,Pension Administration,Toronto,0,80.3,82800.0,0,2
CNF0839,Female,Manager,Pension Administration,Toronto,0,40.9,98600.0,0,3
CNF0840,Female,Manager,Pension Administration,Toronto,3,66.7,112600.0,2,3
CNF0841,Female,Analyst,Retail Banking,Toronto,1,100.0,65300.0,0,1
CNF0842,Female,Manager,Pension Administration,Vancouver,0,48.4,112800.0,0,3
CNF0843,Male,Analyst,Wealth Management,Toronto,6,42.3,67600.0,2,1
CNF0844,Female,VP,Retail Banking,Toronto,0,49.0,164400.0,0,5
CNF0845,Female,Analyst,Retail Banking,Calgary,4,82.6,73400.0,4,1
CNF0846,Female,Senior Analyst,Wealth Management,Toronto,3,85.7,105800.0,1,2
CNF0847,Male,Analyst,Pension Administration,Toronto,17,62.8,79900.0,5,1
CNF0848,Female,VP,Retail Banking,Toronto,3,79.6,191000.0,1,5
CNF0849,Male,Senior Analyst,Wealth Management,Toronto,0,89.5,113600.0,0,2
CNF0850,Male,Manager,Pension Administration,Vancouver,4,95.0,127200.0,2,3
CNF0851,Male,Analyst,Pension Administration,Calgary,9,66.6,92200.0,7,1
CNF0852,Female,Manager,Retail Banking,Toronto,25,37.8,107900.0,11,3
CNF0853,Male,Analyst,Wealth Management,Calgary,2,58.5,78400.0,1,1
CNF0854,Male,Director,Retail Banking,Toronto,1,64.0,151900.0,0,4
CNF0855,Male,Analyst,Retail Banking,Toronto,11,66.4,81900.0,5,1
CNF0856,Female,Analyst,Wealth Management,Toronto,1,67.4,71400.0,0,1
CNF0857,Male,Analyst,Wealth Management,Toronto,4,85.7,87400.0,1,1
CNF0858,Male,Senior Analyst,Wealth Management,Toronto,2,87.8,110200.0,1,2
CNF0859,Female,Senior Analyst,Pension Administration,Calgary,0,67.6,84600.0,0,2
CNF0860,Male,Analyst,Wealth Management,Vancouver,2,85.4,88300.0,1,1
CNF0861,Female,Manager,Retail Banking,Toronto,1,75.0,113500.0,0,3
CNF0862,Female,Senior Analyst,Wealth Management,Toronto,5,70.9,92400.0,3,2
CNF0863,Male,Senior Analyst,Retail Banking,Toronto,14,82.7,103800.0,6,2
CNF0864,Male,Senior Analyst,Wealth Management,Toronto,1,71.0,94700.0,0,2
CNF0865,Female,Senior Analyst,Wealth Management,Toronto,8,98.8,109100.0,5,2
CNF0866,Male,Senior Analyst,Wealth Management,Toronto,0,49.9,97100.0,0,2
CNF0867,Male,Analyst,Wealth Management,Calgary,3,62.8,77600.0,1,1
CNF0868,Male,Analyst,Wealth Management,Toronto,0,68.2,93000.0,0,1
CNF0869,Female,Director,Pension Administration,Toronto,13,76.2,157600.0,4,4
CNF0870,Male,VP,Wealth Management,Toronto,7,87.8,218400.0,2,5
CNF0871,Female,Senior Analyst,Pension Administration,Toronto,5,69.7,90700.0,3,2
CNF0872,Female,Analyst,Wealth Management,Toronto,8,50.1,70500.0,4,1
CNF0873,Male,Manager,Wealth Management,Calgary,5,81.8,130500.0,4,3
CNF0874,Male,Senior Analyst,Wealth Management,Toronto,17,80.6,127000.0,9,2
CNF0875,Female,Analyst,Retail Banking,Calgary,6,42.8,54400.0,5,1
CNF0876,Male,Analyst,Wealth Management,Toronto,12,69.9,87000.0,8,1
CNF0877,Female,Manager,Wealth Management,Toronto,3,47.7,107600.0,2,3
CNF0878,Male,Manager,Wealth Management,Toronto,0,60.7,117000.0,0,3
CNF0879,Male,Analyst,Wealth Management,Calgary,3,57.4,75500.0,2,1
CNF0880,Male,Analyst,Pension Administration,Toronto,0,81.3,81100.0,0,1
CNF0881,Male,Analyst,Pension Administration,Calgary,4,71.6,65100.0,3,1
CNF0882,Male,Manager,Wealth Management,Toronto,3,52.0,119300.0,1,3
CNF0883,Female,Analyst,Wealth Management,Calgary,4,82.3,79300.0,1,1
CNF0884,Male,Analyst,Pension Administration,Toronto,0,49.9,52000.0,0,1
CNF0885,Male,Manager,Pension Administration,Calgary,1,74.6,110600.0,0,3
CNF0886,Male,Analyst,Pension Administration,Toronto,3,58.6,66400.0,1,1
CNF0887,Female,Manager,Retail Banking,Vancouver,15,64.9,111600.0,6,3
CNF0888,Male,Analyst,Pension Administration,Toronto,2,77.1,76900.0,1,1
CNF0889,Female,Analyst,Wealth Management,Toronto,2,77.3,76400.0,2,1
CNF0890,Male,Analyst,Pension Administration,Toronto,6,88.7,81000.0,3,1
CNF0891,Male,Manager,Wealth Management,Calgary,4,68.8,127700.0,3,3
CNF0892,Male,Director,Pension Administration,Toronto,1,74.3,163800.0,0,4
CNF0893,Female,Director,Pension Administration,Calgary,2,63.9,147500.0,1,4
CNF0894,Male,Senior Analyst,Wealth Management,Toronto,1,72.5,89300.0,1,2
CNF0895,Male,Manager,Pension Administration,Toronto,16,76.2,138200.0,14,3
CNF0896,Male,Analyst,Pension Administration,Toronto,0,68.6,68400.0,0,1
CNF0897,Female,Analyst,Pension Administration,Vancouver,2,44.7,56900.0,1,1
CNF0898,Male,Director,Pension Administration,Calgary,0,74.6,146200.0,0,4
CNF0899,Male,Analyst,Pension Administration,Vancouver,1,75.1,72500.0,0,1
CNF0900,Male,Analyst,Pension Administration,Toronto,7,60.5,76400.0,4,1
CNF0901,Male,Analyst,Retail Banking,Calgary,1,52.0,54200.0,0,1
CNF0902,Female,Analyst,Wealth Management,Calgary,0,90.7,70400.0,0,1
CNF0903,Female,Analyst,Wealth Management,Toronto,3,76.9,75700.0,2,1
CNF0904,Male,Manager,Pension Administration,Calgary,0,66.8,112300.0,0,3
CNF0905,Male,Senior Analyst,Retail Banking,Vancouver,0,54.1,81000.0,0,2
CNF0906,Male,Director,Wealth Management,Vancouver,8,58.5,166900.0,7,4
CNF0907,Male,Director,Pension Administration,Calgary,7,88.2,159200.0,3,4
CNF0908,Male,Senior Analyst,Wealth Management,Toronto,12,71.9,114100.0,8,2
CNF0909,Female,Analyst,Pension Administration,Toronto,9,62.3,77400.0,2,1
CNF0910,Female,Senior Analyst,Pension Administration,Vancouver,5,77.1,97700.0,2,2
CNF0911,Female,Manager,Wealth Management,Toronto,0,58.6,112200.0,0,3
CNF0912,Female,Analyst,Retail Banking,Calgary,7,91.0,70300.0,2,1
CNF0913,Female,Manager,Wealth Management,Calgary,9,88.9,132100.0,5,3
CNF0914,Female,Senior Analyst,Wealth Management,Calgary,8,63.5,89100.0,4,2
CNF0915,Male,Senior Analyst,Retail Banking,Vancouver,3,61.2,83200.0,2,2
CNF0916,Female,Senior Analyst,Pension Administration,Toronto,1,33.3,77100.0,0,2
CNF0917,Male,Analyst,Pension Administration,Toronto,9,49.3,77400.0,4,1
CNF0918,Male,VP,Wealth Management,Toronto,6,51.2,202500.0,2,5
CNF0919,Female,Manager,Wealth Management,Toronto,19,71.9,138900.0,14,3
CNF0920,Male,Analyst,Wealth Management,Toronto,0,65.4,71400.0,0,1
CNF0921,Male,Director,Retail Banking,Toronto,1,51.2,144600.0,0,4
CNF0922,Female,Senior Analyst,Wealth Management,Calgary,1,66.1,88700.0,0,2
CNF0923,Male,Director,Wealth Management,Vancouver,7,77.1,165600.0,2,4
CNF0924,Male,Manager,Pension Administration,Toronto,1,77.4,117400.0,0,3
CNF0925,Female,Senior Analyst,Retail Banking,Toronto,0,43.4,68800.0,0,2
CNF0926,Female,Analyst,Retail Banking,Vancouver,25,68.2,79200.0,22,1
CNF0927,Female,Analyst,Retail Banking,Toronto,0,50.6,55700.0,0,1
CNF0928,Male,Senior Analyst,Pension Administration,Toronto,9,82.6,102800.0,4,2
CNF0929,Male,Manager,Wealth Management,Toronto,2,81.0,139700.0,2,3
CNF0930,Female,Analyst,Pension Administration,Toronto,9,57.4,78700.0,5,1
CNF0931,Female,Analyst,Pension Administration,Toronto,4,59.3,60000.0,3,1
CNF0932,Male,Director,Pension Administration,Vancouver,11,63.5,158900.0,4,4
CNF0933,Male,VP,Wealth Management,Toronto,13,38.5,202800.0,9,5
CNF0934,Male,Senior Analyst,Wealth Management,Toronto,0,74.7,97700.0,0,2
CNF0935,Female,Analyst,Pension Administration,Toronto,0,66.2,74200.0,0,1
CNF0936,Male,Analyst,Wealth Management,Toronto,1,83.6,82900.0,0,1
CNF0937,Female,Analyst,Wealth Management,Calgary,5,54.6,72000.0,3,1
CNF0938,Male,Director,Wealth Management,Calgary,10,61.3,167000.0,5,4
CNF0939,Female,Analyst,Pension Administration,Calgary,3,48.9,51600.0,2,1
CNF0940,Female,Senior Analyst,Wealth Management,Toronto,4,55.9,87000.0,2,2
CNF0941,Female,Analyst,Retail Banking,Vancouver,1,53.5,45500.0,0,1
CNF0942,Male,Senior Analyst,Pension Administration,Calgary,8,83.9,96300.0,4,2
CNF0943,Female,Manager,Pension Administration,Calgary,17,60.2,103500.0,9,3
CNF0944,Female,Director,Wealth Management,Toronto,1,71.7,153400.0,0,4
CNF0945,Male,Analyst,Retail Banking,Toronto,3,64.7,79900.0,2,1
CNF0946,Female,Analyst,Wealth Management,Toronto,0,52.2,66200.0,0,1
CNF0947,Female,Analyst,Wealth Management,Calgary,4,67.6,64800.0,3,1
CNF0948,Female,Director,Wealth Management,Toronto,3,78.4,151100.0,1,4
CNF0949,Female,Director,Wealth Management,Toronto,0,53.1,138800.0,0,4
CNF0950,Male,Manager,Pension Administration,Vancouver,2,81.3,114100.0,1,3
CNF0951,Male,Manager,Wealth Management,Vancouver,2,58.1,125300.0,1,3
CNF0952,Male,Manager,Retail Banking,Vancouver,3,63.2,115000.0,2,3
CNF0953,Female,Analyst,Wealth Management,Toronto,4,77.4,72800.0,1,1
CNF0954,Female,Director,Retail Banking,Calgary,0,60.7,132600.0,0,4
CNF0955,Female,Senior Analyst,Wealth Management,Toronto,7,70.5,109600.0,3,2
CNF0956,Male,Senior Analyst,Pension Administration,Toronto,6,65.6,107600.0,6,2
CNF0957,Male,Senior Analyst,Retail Banking,Toronto,2,71.8,106100.0,1,2
CNF0958,Female,Analyst,Pension Administration,Toronto,0,36.7,46400.0,0,1
CNF0959,Male,Analyst,Wealth Management,Toronto,7,44.4,94800.0,5,1
CNF0960,Male,Manager,Pension Administration,Calgary,15,78.6,129500.0,8,3
CNF0961,Female,Analyst,Pension Administration,Toronto,1,84.5,67000.0,0,1
CNF0962,Male,Manager,Wealth Management,Calgary,1,57.3,119500.0,0,3
CNF0963,Male,Analyst,Pension Administration,Toronto,1,66.6,67300.0,0,1
CNF0964,Male,Senior Analyst,Wealth Management,Toronto,4,74.1,107400.0,1,2
CNF0965,Male,Analyst,Wealth Management,Toronto,0,79.7,73500.0,0,1
CNF0966,Female,Senior Analyst,Pension Administration,Toronto,2,41.6,75400.0,1,2
CNF0967,Male,Manager,Pension Administration,Toronto,5,57.6,125100.0,1,3
CNF0968,Male,Analyst,Wealth Management,Toronto,4,65.3,81600.0,2,1
CNF0969,Male,Senior Analyst,Pension Administration,Toronto,2,79.8,97600.0,1,2
CNF0970,Female,Senior Analyst,Wealth Management,Toronto,2,100.0,108100.0,1,2
CNF0971,Male,Manager,Wealth Management,Toronto,4,66.8,134500.0,3,3
CNF0972,Female,VP,Retail Banking,Vancouver,0,50.3,160700.0,0,5
CNF0973,Male,Manager,Wealth Management,Toronto,0,75.6,128500.0,0,3
CNF0974,Male,Analyst,Wealth Management,Calgary,10,88.5,91700.0,4,1
CNF0975,Male,Analyst,Wealth Management,Calgary,0,71.5,76500.0,0,1
CNF0976,Female,Analyst,Pension Administration,Vancouver,6,57.3,71200.0,5,1
CNF0977,Female,Manager,Pension Administration,Calgary,12,83.4,116800.0,9,3
CNF0978,Male,Analyst,Retail Banking,Toronto,1,79.3,64200.0,0,1
CNF0979,Female,Senior Analyst,Wealth Management,Calgary,2,55.6,75100.0,0,2
CNF0980,Female,Manager,Retail Banking,Vancouver,4,75.3,105700.0,1,3
CNF0981,Male,Senior Analyst,Retail Banking,Toronto,10,84.0,109700.0,7,2
CNF0982,Female,Manager,Retail Banking,Toronto,14,86.5,124200.0,11,3
CNF0983,Male,Analyst,Retail Banking,Toronto,6,69.1,64400.0,2,1
CNF0984,Female,Analyst,Wealth Management,Calgary,0,65.0,63800.0,0,1
CNF0985,Female,Manager,Pension Administration,Calgary,5,87.2,109300.0,3,3
CNF0986,Female,Senior Analyst,Wealth Management,Toronto,2,53.1,82100.0,1,2
CNF0987,Female,Manager,Wealth Management,Toronto,3,76.1,125400.0,2,3
CNF0988,Male,Senior Analyst,Wealth Management,Toronto,0,50.8,84200.0,0,2
CNF0989,Female,Analyst,Wealth Management,Toronto,1,84.9,85400.0,0,1
CNF0990,Male,Director,Wealth Management,Vancouver,7,66.4,163100.0,2,4
CNF0991,Male,Manager,Wealth Management,Toronto,3,87.8,134200.0,1,3
CNF0992,Female,Manager,Pension Administration,Toronto,1,76.9,111200.0,0,3
CNF0993,Female,Analyst,Wealth Management,Toronto,2,52.9,73400.0,1,1
CNF0994,Female,Manager,Pension Administration,Calgary,9,89.9,128000.0,5,3
CNF0995,Male,Senior Analyst,Retail Banking,Toronto,6,91.7,102300.0,4,2
CNF0996,Female,Analyst,Pension Administration,Calgary,1,82.4,70200.0,0,1
CNF0997,Female,Director,Pension Administration,Toronto,0,59.3,134500.0,0,4
CNF0998,Male,Analyst,Pension Administration,Toronto,1,65.7,73700.0,0,1
CNF0999,Male,VP,Wealth Management,Toronto,12,72.0,215400.0,10,5
CNF1000,Male,Senior Analyst,Wealth Management,Toronto,4,60.1,100100.0,2,2
CNF1001,Male,Analyst,Pension Administration,Toronto,3,93.7,81100.0,1,1
CNF1002,Female,Senior Analyst,Pension Administration,Vancouver,4,72.0,85100.0,2,2
CNF1003,Female,Director,Wealth Management,Calgary,2,32.2,130400.0,1,4
CNF1004,Female,Manager,Pension Administration,Vancouver,8,74.8,120800.0,7,3
CNF1005,Female,Director,Wealth Management,Toronto,3,65.1,158100.0,2,4
CNF1006,Male,Manager,Wealth Management,Vancouver,0,69.0,127700.0,0,3
CNF1007,Female,Manager,Wealth Management,Toronto,0,64.8,107100.0,0,3
CNF1008,Male,Director,Pension Administration,Toronto,3,81.3,166200.0,2,4
CNF1009,Female,Analyst,Retail Banking,Toronto,13,85.7,76800.0,11,1
CNF1010,Male,Senior Analyst,Wealth Management,Toronto,1,74.0,105000.0,0,2
CNF1011,Female,Analyst,Wealth Management,Calgary,10,65.2,73200.0,7,1
